ALO Lidar Data on 20160306

UT (hour) for each column
     7.02      6.43      6.82      6.63      6.94      6.89      6.82      6.54      6.48      6.54      6.86      6.71      7.46      8.14      8.91      9.22      9.52      9.28      8.54      8.38      9.06      9.08      8.60      9.09      8.83      7.88      7.62      7.67      7.73      7.71      7.57      7.23      7.19      6.85      7.25      6.98      7.12      7.47      7.30      7.48      7.52      7.21      7.49      7.60      7.52      7.42      7.54      7.55      7.62      7.51      7.25      7.10      6.71      6.37      6.54      6.59      6.31      6.15      6.15      6.09      6.00      5.69      5.14      4.86      4.92      4.88      4.85      4.75      4.70      5.01      4.77      4.82      4.91      5.06      5.08      5.01      5.07      5.52      5.45      4.87      4.82      5.06      4.98      4.81      4.74      4.46      4.52      4.52 
     6.86      6.26      6.54      6.36      6.53      6.61      6.46      6.37      6.35      6.34      6.68      6.61      7.03      7.43      8.26      8.48      8.95      8.52      8.29      8.05      8.39      8.29      7.97      8.53      8.50      7.64      7.55      7.62      7.68      7.71      7.47      7.06      6.97      6.76      7.05      7.00      7.16      7.55      7.42      7.42      7.50      7.23      7.51      7.58      7.39      7.33      7.38      7.33      7.32      7.28      7.01      6.85      6.50      6.23      6.17      6.06      5.77      5.23      5.16      5.20      5.23      5.05      4.74      4.67      4.71      4.77      4.83      4.71      4.66      4.89      4.71      4.81      4.88      4.93      4.88      4.76      4.87      5.25      5.16      4.72      4.65      4.83      4.85      4.74      4.67      4.42      4.53      4.55 
     6.67      6.00      6.27      6.11      6.36      6.42      6.28      6.37      6.34      6.31      6.60      6.55      6.90      7.19      7.82      8.12      8.68      8.26      7.83      7.47      7.75      7.66      7.87      8.30      8.25      7.49      7.41      7.30      7.53      7.65      7.27      6.85      6.76      6.60      7.01      6.99      7.18      7.55      7.34      7.47      7.48      7.28      7.43      7.32      7.14      7.12      7.08      7.10      6.97      7.01      6.59      6.45      6.09      5.67      5.43      5.18      4.96      4.87      4.80      4.84      4.88      4.82      4.56      4.60      4.66      4.68      4.84      4.73      4.62      4.87      4.75      4.89      4.92      4.99      4.90      4.74      4.84      5.16      5.05      4.57      4.55      4.74      4.79      4.69      4.61      4.46      4.54      4.57 
     6.43      5.89      6.20      5.98      6.22      6.34      6.32      6.41      6.40      6.34      6.51      6.44      6.75      7.05      7.59      7.91      8.32      7.85      7.37      7.19      7.49      7.41      7.73      8.07      8.00      7.37      7.33      7.14      7.21      7.24      6.96      6.73      6.78      6.59      6.98      6.91      7.18      7.49      7.33      7.40      7.35      7.02      7.16      7.02      6.87      6.87      6.80      6.84      6.51      6.38      5.87      5.63      5.24      4.96      4.99      4.93      4.81      4.74      4.72      4.75      4.82      4.74      4.54      4.57      4.67      4.71      4.85      4.70      4.64      4.89      4.76      4.85      4.80      4.91      4.72      4.64      4.67      4.96      4.81      4.48      4.50      4.73      4.78      4.66      4.65      4.48      4.59      4.62 
     6.27      5.83      6.12      5.92      6.21      6.32      6.41      6.45      6.42      6.27      6.36      6.30      6.63      6.81      7.51      7.62      8.02      7.45      7.16      7.05      7.33      7.27      7.62      7.91      7.87      7.29      7.22      7.08      7.08      7.04      6.85      6.80      6.85      6.67      6.98      6.90      7.08      7.37      7.16      7.30      7.06      6.57      6.67      6.44      6.36      6.38      6.15      6.19      5.77      5.60      5.35      5.28      5.07      4.80      4.91      4.87      4.73      4.65      4.62      4.69      4.78      4.67      4.45      4.47      4.62      4.68      4.78      4.61      4.57      4.82      4.57      4.62      4.58      4.67      4.51      4.48      4.48      4.82      4.76      4.46      4.51      4.71      4.79      4.65      4.69      4.51      4.64      4.63 
     6.06      5.59      5.80      5.72      6.08      6.13      6.29      6.22      6.26      6.11      6.30      6.21      6.45      6.52      7.26      7.35      7.73      7.25      7.07      6.97      7.27      7.21      7.47      7.89      7.90      7.29      7.24      7.10      7.14      7.16      6.98      6.90      6.98      6.69      6.95      6.84      6.89      7.20      6.74      6.80      6.48      5.93      5.96      5.76      5.66      5.66      5.57      5.60      5.49      5.41      5.20      5.20      5.03      4.70      4.80      4.71      4.65      4.58      4.58      4.60      4.65      4.54      4.33      4.41      4.52      4.55      4.67      4.49      4.51      4.71      4.40      4.44      4.44      4.52      4.43      4.39      4.44      4.81      4.85      4.50      4.53      4.73      4.81      4.66      4.70      4.50      4.65      4.64 
     5.91      5.43      5.65      5.61      5.88      5.91      6.00      5.99      6.00      5.99      6.20      6.00      6.16      6.34      6.96      7.12      7.61      7.27      7.04      6.96      7.21      7.15      7.53      7.98      8.01      7.29      7.27      7.18      7.20      6.99      6.79      6.54      6.72      6.23      6.41      6.50      6.66      6.77      6.16      6.21      5.98      5.60      5.61      5.54      5.44      5.53      5.52      5.48      5.47      5.34      5.14      5.14      4.91      4.55      4.65      4.55      4.57      4.53      4.51      4.50      4.54      4.49      4.25      4.32      4.46      4.46      4.53      4.38      4.46      4.64      4.33      4.35      4.41      4.51      4.41      4.37      4.47      4.84      4.89      4.54      4.54      4.77      4.85      4.71      4.75      4.51      4.69      4.70 
     5.97      5.47      5.70      5.64      5.86      5.94      5.88      5.90      5.88      5.93      6.06      5.79      6.00      6.24      6.99      7.24      7.84      7.46      7.05      6.93      7.20      7.23      7.73      8.12      7.89      7.04      6.97      6.73      6.74      6.39      6.21      6.01      6.16      5.72      5.92      6.04      6.19      6.31      5.83      5.87      5.80      5.60      5.65      5.62      5.43      5.47      5.44      5.36      5.41      5.25      5.07      5.06      4.77      4.47      4.56      4.49      4.49      4.44      4.39      4.38      4.47      4.45      4.26      4.32      4.38      4.48      4.57      4.35      4.40      4.59      4.31      4.35      4.43      4.52      4.45      4.39      4.48      4.90      4.88      4.47      4.50      4.78      4.91      4.77      4.75      4.55      4.69      4.69 
     6.02      5.49      5.74      5.61      5.88      5.86      5.81      5.81      5.84      5.75      5.92      5.64      5.85      6.03      7.01      7.25      7.71      7.38      7.06      6.93      7.18      7.06      7.21      7.52      7.38      6.70      6.46      6.28      6.24      6.02      5.93      5.94      5.91      5.67      5.89      5.78      5.87      6.16      5.92      5.90      5.84      5.60      5.65      5.68      5.44      5.37      5.33      5.28      5.34      5.24      4.96      4.92      4.70      4.44      4.53      4.49      4.46      4.33      4.26      4.28      4.41      4.44      4.28      4.43      4.46      4.56      4.63      4.45      4.46      4.58      4.30      4.35      4.45      4.54      4.48      4.41      4.47      4.88      4.84      4.42      4.49      4.78      4.89      4.73      4.73      4.51      4.62      4.62 
     5.91      5.37      5.55      5.43      5.67      5.49      5.60      5.47      5.69      5.56      5.66      5.41      5.56      5.80      6.72      6.91      7.27      6.82      6.63      6.40      6.55      6.48      6.65      6.94      6.97      6.55      6.37      6.33      6.29      6.21      6.21      6.12      6.02      5.88      6.06      5.82      5.93      6.18      6.03      5.91      5.87      5.56      5.65      5.69      5.46      5.41      5.41      5.27      5.31      5.25      4.91      4.85      4.65      4.40      4.47      4.46      4.39      4.34      4.30      4.39      4.47      4.50      4.47      4.71      4.72      4.85      4.83      4.63      4.51      4.64      4.35      4.37      4.44      4.56      4.47      4.41      4.46      4.83      4.78      4.47      4.58      4.79      4.93      4.76      4.71      4.50      4.62      4.62 
     5.61      5.12      5.26      5.05      5.25      5.21      5.26      5.20      5.30      5.27      5.42      5.19      5.40      5.65      6.32      6.49      6.85      6.44      6.22      5.97      6.18      6.26      6.84      7.12      7.18      6.72      6.58      6.50      6.67      6.76      6.51      6.28      6.27      6.08      6.25      5.96      6.07      6.23      5.99      5.96      5.83      5.62      5.79      5.84      5.60      5.64      5.73      5.50      5.30      5.21      4.93      4.92      4.76      4.56      4.63      4.61      4.60      4.79      4.70      4.70      4.72      4.74      4.78      5.02      5.15      5.18      5.04      4.81      4.64      4.87      4.53      4.47      4.55      4.66      4.55      4.46      4.71      5.10      4.96      4.70      4.80      5.02      5.12      4.87      4.89      4.57      4.75      4.74 
     5.29      4.83      4.98      4.86      5.15      5.21      5.19      5.21      5.13      5.08      5.30      5.13      5.30      5.58      6.15      6.37      6.80      6.37      6.17      6.21      6.64      7.01      7.59      7.79      7.54      6.89      7.12      7.18      7.09      7.01      6.82      6.62      6.57      6.32      6.57      6.20      6.20      6.17      6.02      6.00      6.01      5.89      6.02      6.16      6.01      5.99      5.96      5.61      5.45      5.50      5.35      5.34      5.23      5.09      5.15      5.09      5.40      5.32      5.35      5.31      5.27      5.29      5.24      5.49      5.51      5.66      5.50      5.08      5.02      5.34      4.91      4.71      4.73      4.82      4.88      4.88      5.22      5.50      5.38      5.09      5.14      5.32      5.36      5.06      5.03      4.82      4.96      4.99 
     5.15      4.75      4.95      4.80      5.11      5.22      5.20      5.22      5.11      5.08      5.28      5.26      5.51      5.76      6.46      6.50      7.12      6.82      6.54      7.02      7.86      8.08      8.42      8.77      8.48      7.71      8.04      7.73      7.42      7.49      7.38      7.00      6.80      6.56      6.67      6.36      6.39      6.56      6.37      6.18      6.30      6.27      6.45      6.51      6.29      6.29      6.45      6.21      5.84      6.04      6.10      6.00      5.84      5.66      5.76      6.00      5.93      5.88      5.65      5.76      5.73      5.69      5.62      5.75      6.03      6.14      5.89      5.47      5.51      5.71      5.36      5.14      5.17      5.29      5.37      5.34      5.55      5.94      5.79      5.48      5.50      5.80      5.81      5.52      5.45      5.12      5.28      5.31 
     5.24      4.84      5.04      4.92      5.16      5.21      5.18      5.24      5.16      5.12      5.48      5.62      5.91      6.23      6.94      7.63      8.65      8.09      7.85      8.90      9.72      9.69      9.86     10.44      9.90      9.06      9.16      8.53      8.23      8.38      8.05      7.72      7.25      7.09      7.22      6.56      6.49      6.95      6.73      6.63      6.68      6.65      6.78      6.82      6.48      6.46      6.71      6.54      6.41      6.63      6.46      6.50      6.32      5.99      6.16      6.24      6.21      6.31      6.08      6.04      6.05      6.10      5.94      6.24      6.25      6.39      6.22      5.84      5.81      5.97      5.65      5.60      5.67      5.79      5.67      5.64      5.82      6.35      6.24      5.74      5.83      6.19      6.17      5.83      5.77      5.42      5.63      5.60 
     5.53      5.06      5.31      5.08      5.24      5.26      5.28      5.44      5.44      5.59      6.42      6.54      6.63      6.96      8.82     10.29     12.27     10.25      9.85     10.62     11.23     11.47     11.59     11.60     10.82     10.13     10.11      9.58      9.42      9.52      9.47      8.45      8.20      7.85      8.18      7.41      7.33      7.58      7.33      7.06      7.11      7.11      7.30      7.14      6.67      6.77      6.86      6.97      6.94      7.03      6.82      6.81      6.53      6.22      6.42      6.59      6.59      6.46      6.34      6.36      6.49      6.51      6.20      6.37      6.49      6.55      6.57      6.22      6.03      6.28      6.03      6.07      6.24      6.19      6.12      5.93      6.06      6.68      6.56      5.99      6.07      6.51      6.53      6.06      6.04      5.75      5.89      5.92 
     5.82      5.26      5.53      5.34      5.53      5.56      5.74      6.42      6.76      7.09      8.50      8.18      8.38      9.16     11.97     13.80     14.90     13.08     12.32     12.40     12.62     13.10     12.37     12.46     11.96     11.15     11.18     10.64     10.25     10.41     10.14      9.32      9.18      8.88      9.25      8.35      8.32      8.20      8.01      7.95      7.90      7.73      8.05      7.85      7.33      7.18      7.29      7.27      7.24      7.33      7.00      7.13      6.86      6.63      6.79      6.82      6.76      6.80      6.69      6.75      6.78      6.88      6.62      6.65      6.79      6.82      6.74      6.58      6.37      6.70      6.39      6.42      6.58      6.60      6.39      6.31      6.42      6.95      6.75      6.22      6.27      6.62      6.70      6.33      6.35      5.94      6.20      6.19 
     6.20      6.21      6.81      6.37      6.92      7.04      7.64      9.22      9.37      9.83     11.02     10.46     11.24     12.40     14.57     16.68     17.13     14.95     14.00     14.14     14.26     13.78     13.49     13.88     13.65     12.51     12.20     11.82     11.40     11.47     11.27     10.42     10.61     10.07     10.64      9.62      9.12      9.17      9.36      9.45      9.17      8.43      8.70      8.72      8.18      7.82      7.61      7.47      7.44      7.44      7.07      7.25      7.18      6.92      7.06      7.22      7.14      7.10      7.16      7.21      7.42      7.54      7.15      7.03      7.03      7.15      7.00      6.95      6.82      7.07      6.79      6.89      6.91      6.82      6.73      6.54      6.70      7.24      7.05      6.52      6.51      6.88      6.91      6.69      6.60      6.20      6.34      6.38 
     7.94      8.89      9.54      8.87      9.83      9.68     10.04     12.67     12.79     13.23     13.94     13.15     14.15     15.28     17.94     19.11     19.08     16.80     15.92     15.50     15.46     14.54     14.31     15.12     14.68     13.87     13.33     12.93     12.77     12.76     12.06     11.44     11.87     11.42     12.34     11.12     10.71     10.57     10.69     10.85     10.07      9.48      9.59      9.61      8.92      8.21      8.01      8.06      8.05      8.00      7.48      7.70      7.64      7.33      7.56      7.84      7.84      7.83      7.94      7.78      8.06      8.33      7.87      7.90      7.64      7.67      7.42      7.29      7.23      7.53      7.26      7.38      7.37      7.35      7.12      6.91      7.08      7.56      7.38      6.78      6.83      7.18      7.10      6.93      6.82      6.43      6.52      6.55 
    12.17     12.77     13.16     12.99     14.17     13.63     13.59     15.37     16.13     17.13     17.71     16.22     17.61     18.69     21.91     21.79     21.74     19.28     18.12     18.08     18.28     16.24     16.15     16.91     16.28     15.14     15.01     14.39     14.06     13.95     12.72     12.99     13.53     13.29     14.49     12.89     12.64     12.26     11.89     11.80     10.71     10.26     10.28     10.05      9.63      9.21      9.41     10.14     10.36     10.52      9.37      9.11      8.82      8.46      8.63      8.91      8.78      8.99      8.90      8.76      9.14      9.34      8.80      8.90      8.59      8.61      8.22      7.94      7.91      8.11      7.83      7.83      7.81      7.73      7.42      7.24      7.40      7.82      7.56      6.93      7.00      7.43      7.48      7.16      6.92      6.63      6.72      6.70 
    19.34     17.79     18.39     19.04     21.09     20.48     19.61     20.02     20.44     22.11     22.98     20.89     21.35     22.89     26.23     24.98     24.51     21.75     21.38     21.77     21.91     19.26     19.03     20.19     18.64     17.61     17.41     16.47     15.97     15.68     14.17     14.20     15.16     14.34     15.64     13.91     13.31     13.12     12.34     11.90     11.02     10.67     10.82     10.43     10.96     11.20     11.84     13.10     13.50     13.91     12.55     11.32     11.14     10.54     10.46     10.45     10.00     10.18      9.74      9.98     10.95     11.00      9.79      9.75      9.88      9.52      9.22      8.70      8.50      8.69      8.21      8.24      8.14      8.16      7.81      7.53      7.74      8.12      7.85      7.15      7.17      7.58      7.59      7.25      7.16      6.87      6.98      6.98 
    27.87     24.79     26.07     28.03     29.09     27.79     26.26     27.99     27.93     27.27     29.05     27.07     26.43     25.53     29.63     31.35     27.94     24.94     25.13     24.87     25.26     23.82     25.12     29.16     23.29     22.70     22.14     19.60     18.46     19.10     16.89     16.48     16.44     15.47     16.09     13.78     13.09     13.66     12.29     12.30     12.13     11.77     12.15     12.49     14.68     15.07     15.49     15.52     16.15     16.54     15.64     14.13     14.00     12.99     12.92     12.62     11.81     11.63     11.15     11.78     12.85     12.55     10.81     10.42     10.86     10.12     10.01      9.27      8.99      9.05      8.61      8.64      8.49      8.50      8.26      8.07      8.04      8.51      8.48      7.74      7.54      7.91      7.90      7.63      7.77      7.27      7.30      7.36 
    34.47     31.65     34.19     38.07     39.75     34.42     36.22     37.46     38.24     33.50     36.73     34.85     32.31     30.04     34.21     37.18     33.27     30.64     28.92     30.37     30.39     30.59     36.42     37.81     30.11     31.10     28.06     24.29     24.81     24.09     19.88     21.03     18.81     16.22     16.26     13.78     13.80     14.04     13.11     14.53     15.28     14.12     15.08     17.28     20.95     21.03     19.86     19.10     20.71     20.36     19.08     17.86     16.85     15.67     15.52     15.49     14.57     13.53     13.56     14.18     14.39     13.83     12.12     11.23     11.67     10.92     10.62      9.89      9.62      9.55      9.02      9.07      8.98      8.95      8.90      8.89      8.84      9.55      9.70      8.77      8.29      8.77      8.88      8.55      8.69      8.07      8.08      8.12 
    43.80     39.76     43.57     45.82     47.47     43.06     47.18     48.63     45.43     42.23     43.39     39.24     36.70     34.99     38.04     43.25     42.45     37.69     35.70     37.51     37.16     36.77     44.21     43.15     41.33     41.07     37.14     33.55     34.78     30.02     25.77     24.93     21.62     17.99     16.81     14.74     15.31     15.46     16.51     19.39     19.30     18.87     19.69     24.56     27.56     27.01     26.14     24.87     24.98     24.47     23.63     22.06     20.74     19.10     18.38     18.12     17.30     16.28     15.23     16.06     15.76     15.06     13.46     12.31     12.52     11.83     11.31     10.59     10.26     10.18      9.48      9.71      9.78     10.05      9.98     10.06     10.30     11.17     11.23      9.92      9.52     10.01     10.34      9.72      9.78      9.12      9.02      9.12 
    52.07     51.08     53.96     49.28     55.03     53.38     55.64     51.84     49.56     48.23     47.48     41.99     41.21     41.34     43.89     46.59     47.43     45.57     44.68     45.34     48.16     42.10     49.60     56.01     56.48     48.63     43.98     41.56     42.58     36.66     31.90     26.11     20.76     17.97     17.24     16.16     16.69     18.75     19.57     25.05     24.35     24.44     25.77     30.76     32.79     32.93     34.27     32.30     31.30     30.94     28.81     26.53     23.74     21.74     21.34     20.32     19.53     18.35     17.94     18.06     17.95     17.16     15.48     14.51     14.13     13.32     12.44     11.61     11.36     11.45     10.46     10.88     10.86     11.80     12.05     11.77     11.77     12.73     12.60     11.39     11.12     11.53     11.65     11.29     11.14     10.26     10.25     10.34 
    67.70     57.84     62.85     59.93     62.34     60.79     59.29     56.85     63.30     55.40     53.19     46.00     44.96     44.61     55.40     56.34     59.48     53.89     54.66     49.91     54.68     49.29     66.47     64.40     70.24     59.34     52.38     49.15     43.02     41.16     31.16     25.66     18.61     16.81     18.40     17.63     16.69     18.01     22.12     31.42     29.92     29.35     35.84     39.45     42.52     42.71     40.76     40.08     38.09     35.27     32.79     29.53     26.06     25.56     25.62     23.89     22.36     21.61     19.96     20.77     20.65     20.23     18.55     17.25     16.76     15.87     14.27     13.66     13.52     14.20     13.04     13.70     13.39     14.44     14.83     13.84     13.87     14.92     14.66     13.66     13.08     13.33     13.72     13.12     12.91     11.84     11.81     11.98 
    70.59     62.91     70.45     70.01     69.90     65.18     61.51     61.65     61.15     57.55     61.48     53.89     55.38     55.77     87.45     82.35     89.66     74.45     69.13     63.83     69.63     66.61     62.52     60.89     61.87     55.35     55.74     52.26     46.07     38.02     28.35     21.75     17.38     18.04     21.05     18.94     15.78     15.89     19.47     31.52     35.42     30.51     40.88     43.44     39.60     42.94     39.92     39.60     37.20     37.54     33.34     30.50     28.43     27.41     27.63     26.28     25.69     25.15     23.16     25.50     24.91     23.48     21.50     21.35     20.36     20.28     17.07     17.52     17.22     18.30     17.03     17.29     16.81     17.67     18.04     16.87     15.91     17.44     17.88     16.36     15.43     15.94     16.24     15.57     15.54     13.78     14.08     14.10 
    75.85     71.96     72.52     74.47     77.63     71.86     72.01     66.22     67.18     61.63     57.79     54.91     62.49     69.70     96.98     81.72     95.90     85.44     75.10     62.53     60.15     58.39     50.42     49.48     46.93     44.88     54.61     51.81     41.23     33.80     26.99     21.29     18.16     21.45     22.71     18.41     13.85     14.55     18.21     24.96     36.08     28.92     39.00     35.45     26.77     34.93     35.27     39.86     27.86     41.63     30.94     23.28     24.54     22.12     28.02     30.39     29.26     26.96     27.21     28.50     27.47     27.57     24.76     23.76     22.63     24.01     21.83     21.29     20.89     23.44     22.71     21.10     20.69     21.16     21.13     19.45     18.38     20.45     20.83     18.59     17.80     20.19     19.64     18.66     18.56     16.96     17.22     17.44 
   122.75     93.65    101.84     78.12     86.91     89.19     80.75     85.22     75.53     69.18     72.30     60.85     79.02     73.24    115.19     94.62     89.10     81.85     86.28     81.07     64.81     55.59     48.69     47.25     44.23     42.39     45.51     49.15     41.74     34.75     23.61     24.23     20.86     24.00     24.90     17.40     12.21     13.20     16.56     24.65     29.90     27.17     23.38     20.51     23.17     35.17     33.93     37.94     20.82     28.07     19.18     17.12     17.27     16.58     27.94     31.52     28.89     28.27     29.28     29.51     27.82     28.79     27.84     25.80     24.84     25.72     23.92     22.73     22.30     23.23     23.84     23.07     23.53     24.77     24.32     22.61     21.89     24.17     24.36     21.63     20.77     21.92     22.72     21.91     22.40     19.70     20.27     20.12 
   177.46    236.03    114.01    121.38    146.03    108.61     95.73     81.17     73.71     73.28     83.60     73.06     75.61     74.18    112.06     96.33    100.13    117.10     78.85     76.27     71.35     57.59     56.82     47.84     43.39     43.17     48.61     48.23     42.38     27.89     20.50     24.75     21.70     24.23     25.16     15.63     12.16     12.81     15.79     17.17     18.37     16.88     15.16     15.53     20.70     28.81     27.43     33.79     18.79     21.44     13.48     12.99     13.24     12.18     22.78     26.37     27.37     31.24     27.14     25.75     26.81     27.63     27.43     25.82     26.51     25.96     22.61     22.34     21.52     21.61     21.89     21.60     24.16     24.49     26.69     25.91     26.15     26.18     25.69     23.55     22.76     24.24     25.90     24.12     24.46     22.70     23.08     23.21 
   117.61     99.37    109.41    113.46    107.65    111.92    137.09     89.30     88.17     82.84    101.65     84.03     99.88    134.45     95.91     91.59    109.77     97.19    108.63     93.86     76.45     71.56     74.42     60.57     59.55     59.90     62.52     53.76     45.46     28.11     23.30     24.31     22.72     22.45     22.89     14.98     13.77     13.44     15.67     12.67     12.63     12.47     12.22     13.41     16.25     28.80     26.79     33.49     21.99     21.41     13.64     10.82     11.30     10.05     16.60     19.81     23.29     25.89     28.67     27.02     26.08     26.42     27.00     26.60     27.59     26.93     24.43     24.14     23.45     24.08     22.57     22.41     23.96     26.32     26.79     26.38     27.16     30.98     29.91     27.45     28.80     28.80     28.74     28.17     28.40     27.69     28.45     27.71 
   146.74    116.10    132.50    105.09    108.62    101.80    118.35    128.03    104.91    103.32    116.93    109.61    112.02     94.54    111.08    129.57    130.59    110.10    100.40    108.19    104.32     91.82     82.34    106.28     77.89     74.62     68.80     54.81     51.02     30.42     23.31     26.21     25.88     23.09     23.29     16.50     15.31     15.36     15.46     13.73     12.78     13.13     11.88     12.79     15.58     20.14     30.30     31.93     31.35     26.68     19.72     13.13     11.89      9.78     12.08     16.17     18.76     21.11     22.83     23.37     24.58     26.35     25.02     26.34     27.65     28.49     29.08     27.45     26.30     28.84     27.50     26.02     26.89     27.85     26.85     26.52     28.37     32.52     31.87     29.02     32.03     31.91     32.78     33.64     34.66     35.46     33.44     31.76 
   171.87    153.38    133.34    125.70    118.66    118.99    135.28    173.33    120.59    134.21    115.26     98.54     95.89    100.83    127.74    168.45    132.23    130.42    114.02    119.03    106.09    104.58     95.50    116.30    112.92     86.96     88.43     65.54     51.02     33.92     25.37     31.15     24.86     23.79     26.09     20.93     18.74     19.25     17.11     17.62     15.76     17.12     13.48     14.24     15.56     16.58     25.57     32.02     33.78     32.94     29.07     21.46     15.50     11.69     11.38     12.44     15.32     16.94     18.01     19.65     21.67     22.18     22.34     23.68     24.97     25.73     26.96     27.21     26.63     32.02     31.27     30.42     29.68     31.87     31.28     29.91     29.82     32.80     33.78     33.23     33.20     37.00     36.02     35.97     37.08     37.83     37.69     38.26 
   242.75    127.80    152.57    126.28    140.18    159.60    168.43    197.07    158.47    162.69    137.41    122.02    101.96    138.53    171.69    177.12    207.26    145.28    127.08    119.75    122.03    130.92    137.45     97.39    107.23    105.39     97.34     78.64     65.33     45.79     29.50     35.18     26.97     23.21     27.14     23.65     23.83     23.40     20.64     22.60     20.25     21.99     15.52     17.35     17.21     16.42     21.73     28.59     32.35     33.93     31.84     31.19     22.90     16.44     14.19     12.70     14.33     15.73     17.64     18.32     19.55     21.41     20.85     21.74     22.16     23.65     25.79     26.93     27.04     31.43     31.32     31.01     32.52     33.38     33.55     32.23     33.79     38.51     38.27     36.40     37.28     40.83     38.49     37.63     43.42     39.91     40.78     43.50 
   184.73    129.21    159.41    137.23    131.80    159.29    143.10    144.21    142.44    140.89    127.35    115.98    120.27    129.05    159.94    169.82    214.59    152.94    133.84    139.63    160.29    174.09    163.29    119.50    127.08    116.40    111.01     96.26     82.90     67.23     39.42     37.91     38.53     25.28     28.43     26.73     27.70     26.08     26.64     25.75     24.61     25.93     19.32     20.88     19.04     17.90     22.51     27.15     28.88     31.93     30.93     33.96     30.10     23.94     20.70     17.40     16.88     17.64     19.40     20.46     21.26     22.43     22.44     23.49     24.32     24.87     26.97     26.72     28.09     32.50     31.97     31.95     33.25     37.30     37.48     35.37     39.83     43.84     41.26     39.57     39.29     46.51     46.82     43.43     47.68     46.83     48.21     50.32 
   183.81    148.74    158.60    138.63    144.27    203.51    182.93    179.13    148.65    171.29    174.70    177.70    163.56    133.77    167.74    265.59    308.08    171.85    162.37    164.49    173.34    147.46    188.66    139.84    133.90    138.10    123.79    107.80     98.78     86.10     60.73     41.99     50.74     34.85     31.33     29.04     30.01     29.81     31.80     29.64     27.87     29.64     23.69     24.68     22.03     21.36     26.12     28.04     28.86     31.34     29.17     33.04     33.80     30.37     29.20     25.76     23.43     23.82     24.78     25.16     26.59     27.74     27.22     28.28     29.40     28.53     28.89     29.35     31.31     38.05     36.47     35.07     38.65     43.90     43.41     41.27     44.37     46.43     47.08     44.52     46.24     53.12     53.63     51.26     60.27     57.10     56.46     60.79 
   194.77    200.23    184.59    158.12    166.85    203.12    217.71    241.96    156.14    208.56    234.03    229.78    182.22    145.98    239.20    268.85    230.67    176.40    173.99    148.46    140.56    183.20    227.58    183.28    194.63    157.12    125.75    126.64    122.25     90.90     88.44     63.15     67.88     51.65     41.36     33.60     33.49     34.94     34.69     36.32     31.19     35.99     30.54     29.80     25.08     25.66     31.07     29.94     31.80     31.82     31.05     31.92     34.98     34.37     35.68     34.45     32.44     31.11     32.74     32.00     34.84     35.50     33.15     34.59     34.79     35.76     33.40     35.00     35.55     47.70     44.90     42.53     47.18     48.10     49.54     49.70     50.33     55.75     54.19     51.69     60.18     63.80     68.20     67.08     75.32     72.72     75.64     82.20 
   281.06    291.32    213.32    187.92    208.61    224.37    225.67    246.79    159.60    162.56    196.88    179.85    149.20    203.49    195.08    233.05    258.85    199.08    195.55    186.34    182.68    216.89    162.09    175.41    209.03    179.86    143.55    135.88    129.20    106.92    114.46     93.80     85.07     87.44     87.13     44.50     36.27     38.55     38.75     42.98     35.46     38.30     38.35     37.24     27.97     28.81     35.21     33.93     34.85     33.33     35.09     37.35     38.73     38.05     38.89     38.60     38.82     37.58     40.98     40.15     44.06     42.28     39.79     41.32     43.87     42.26     39.65     44.03     44.44     73.26     65.00     50.34     58.02     59.78     57.35     55.39     65.05     71.28     65.59     66.04     74.75     80.21     88.71     87.26     91.49     88.56     99.15    106.19 
   303.33    306.18    235.10    262.87    232.88    267.44    251.43    417.91    229.78    188.11    230.76    190.06    199.46    283.79    252.02    266.97    322.12    424.30    307.25    251.55    186.39    208.86    328.75    184.67    247.44    206.34    191.78    181.01    143.94    148.71    190.19    175.66    101.18    109.07    114.33     61.46     44.58     43.51     41.43     44.13     41.73     38.74     41.05     43.67     34.96     32.26     34.52     39.90     43.01     38.63     39.87     43.10     43.45     42.36     42.68     45.65     43.21     46.38     49.88     50.04     49.15     46.75     49.77     51.04     52.80     49.32     48.28     52.22     54.64     79.65     76.95     57.95     68.24     83.28     73.53     75.56     78.32     85.52     87.43     84.69    116.31    108.41    117.23    107.64    121.41    102.41    109.57    148.82 
   341.31    294.81    266.67    269.11    282.60    352.16    304.60    409.64    311.36    259.21    357.12    279.13    349.71    270.71    240.51    389.90    451.09    510.19    311.60    222.75    202.90    290.12    316.50    241.96    279.77    233.19    250.57    215.98    214.43    172.27    228.36    169.15    133.12    145.89    183.11     99.28     61.33     57.00     46.81     52.79     48.48     42.01     42.12     49.33     47.45     38.27     38.43     48.39     51.27     51.45     50.10     48.04     48.11     47.39     47.95     52.19     54.10     57.21     56.90     54.42     59.16     58.53     61.09     62.32     66.02     61.36     69.78     65.80     67.93     93.69    101.27     73.48     84.24     92.97     89.82     95.07     91.99    105.05    108.90    147.46    197.73    166.07    144.86    200.75    237.36    149.47    124.73    143.04 
