He,O,N2,O2,Ar,Tn,alt_km,lat,lon,hour,potential_temperature
390238980000000.0,2.7963037e+17,5.1506521e+19,1.2775958e+19,5.8974656e+17,185.66,90.5,-31.17,-70.81,2016-10-31 00:00:00,0.002082752240784741
360828620000000.0,3.0450102e+17,4.7133244e+19,1.1641894e+19,5.3770142e+17,185.72,91.0,-31.17,-70.81,2016-10-31 00:00:00,0.0020097845693043265
333839120000000.0,3.2872085e+17,4.312289e+19,1.0604069e+19,4.9001361e+17,185.84,91.5,-31.17,-70.81,2016-10-31 00:00:00,0.0022065313442869855
309080710000000.0,3.5194484e+17,3.9447262e+19,9.6549512e+18,4.4634623e+17,186.02,92.0,-31.17,-70.81,2016-10-31 00:00:00,0.0020649257416477003
286375330000000.0,3.7385361e+17,3.6079931e+19,8.7874525e+18,4.0638293e+17,186.25,92.5,-31.17,-70.81,2016-10-31 00:00:00,0.0021671511073695724
265557960000000.0,3.9416468e+17,3.2996395e+19,7.9950246e+18,3.6983077e+17,186.54,93.0,-31.17,-70.81,2016-10-31 00:00:00,0.0023469651700946193
246474600000000.0,4.1263744e+17,3.0173783e+19,7.2715536e+18,3.3641603e+17,186.89,93.5,-31.17,-70.81,2016-10-31 00:00:00,0.0023218828438771994
228983010000000.0,4.2907912e+17,2.7590982e+19,6.6113959e+18,3.0588616e+17,187.3,94.0,-31.17,-70.81,2016-10-31 00:00:00,0.0024055162764754366
212951110000000.0,4.4334645e+17,2.5228404e+19,6.009317e+18,2.780066e+17,187.77,94.5,-31.17,-70.81,2016-10-31 00:00:00,0.0024770828840825127
198256560000000.0,4.5534494e+17,2.3067881e+19,5.4604661e+18,2.525598e+17,188.29,95.0,-31.17,-70.81,2016-10-31 00:00:00,0.002512452406806879
184786510000000.0,4.6502858e+17,2.1092655e+19,4.9603703e+18,2.2934505e+17,188.88,95.5,-31.17,-70.81,2016-10-31 00:00:00,0.0024994082341786754
172436710000000.0,4.7239723e+17,1.9287279e+19,4.5049036e+18,2.0817693e+17,189.53,96.0,-31.17,-70.81,2016-10-31 00:00:00,0.002539617608096807
161111090000000.0,4.774901e+17,1.7637464e+19,4.0902583e+18,1.888843e+17,190.25,96.5,-31.17,-70.81,2016-10-31 00:00:00,0.002688493753393103
150721140000000.0,4.8038206e+17,1.6130086e+19,3.7129282e+18,1.7130932e+17,191.03,97.0,-31.17,-70.81,2016-10-31 00:00:00,0.0028117150116938527
141185490000000.0,4.8117807e+17,1.4753048e+19,3.3696898e+18,1.5530679e+17,191.88,97.5,-31.17,-70.81,2016-10-31 00:00:00,0.0027658848476171272
132429320000000.0,4.8000647e+17,1.3495223e+19,3.0575783e+18,1.4074275e+17,192.79,98.0,-31.17,-70.81,2016-10-31 00:00:00,0.0028126604503844257
124384080000000.0,4.770146e+17,1.2346413e+19,2.7738762e+18,1.2749439e+17,193.78,98.5,-31.17,-70.81,2016-10-31 00:00:00,0.0030322479474177923
116986830000000.0,4.7236122e+17,1.1297235e+19,2.5160823e+18,1.1544848e+17,194.84,99.0,-31.17,-70.81,2016-10-31 00:00:00,0.003110158579455335
110179940000000.0,4.6621265e+17,1.0339076e+19,2.2819061e+18,1.045011e+17,195.97,99.5,-31.17,-70.81,2016-10-31 00:00:00,0.003192036021881954
103910830000000.0,4.5873951e+17,9.4640804e+18,2.0692537e+18,9.4557004e+16,197.18,100.0,-31.17,-70.81,2016-10-31 00:00:00,0.0031964514645765694
98131371000000.0,4.5011037e+17,8.6650219e+18,1.8762047e+18,8.5528725e+16,198.47,100.5,-31.17,-70.81,2016-10-31 00:00:00,0.0031910838574493814
92797684000000.0,4.4049047e+17,7.9353019e+18,1.7010033e+18,7.733598e+16,199.85,101.0,-31.17,-70.81,2016-10-31 00:00:00,0.00332208913869381
87870023000000.0,4.3003934e+17,7.2689011e+18,1.5420488e+18,6.9905472e+16,201.3,101.5,-31.17,-70.81,2016-10-31 00:00:00,0.003508361908322989
83311922000000.0,4.1890651e+17,6.6602856e+18,1.3978717e+18,6.3169645e+16,202.85,102.0,-31.17,-70.81,2016-10-31 00:00:00,0.003520810675845698
79090321000000.0,4.0723186e+17,6.1044121e+18,1.267133e+18,5.7066784e+16,204.49,102.5,-31.17,-70.81,2016-10-31 00:00:00,0.003605365413924829
75175056000000.0,3.9514355e+17,5.5966577e+18,1.1486075e+18,5.1540183e+16,206.22,103.0,-31.17,-70.81,2016-10-31 00:00:00,0.0036624838820784986
71538838000000.0,3.8275831e+17,5.1328045e+18,1.0411787e+18,4.6537976e+16,208.04,103.5,-31.17,-70.81,2016-10-31 00:00:00,0.003953270214939149
68156752000000.0,3.7018028e+17,4.7089906e+18,9.4382477e+17,4.2012563e+16,209.97,104.0,-31.17,-70.81,2016-10-31 00:00:00,0.0037979520754554638
65006385000000.0,3.5750304e+17,4.3217077e+18,8.5561899e+17,3.7920575e+16,212.0,104.5,-31.17,-70.81,2016-10-31 00:00:00,0.004032393109295411
62067336000000.0,3.4480805e+17,3.9677342e+18,7.7571315e+17,3.4222179e+16,214.15,105.0,-31.17,-70.81,2016-10-31 00:00:00,0.004197109003642186
59321119000000.0,3.3216586e+17,3.6441411e+18,7.0333656e+17,3.0881034e+16,216.4,105.5,-31.17,-70.81,2016-10-31 00:00:00,0.004225329705318353
56751102000000.0,3.1963775e+17,3.3482559e+18,6.3778759e+17,2.7863935e+16,218.78,106.0,-31.17,-70.81,2016-10-31 00:00:00,0.0042219978449104315
54342179000000.0,3.0727505e+17,3.0776389e+18,5.784275e+17,2.5140542e+16,221.28,106.5,-31.17,-70.81,2016-10-31 00:00:00,0.00461008461028493
52080731000000.0,2.9512078e+17,2.8300679e+18,5.2467626e+17,2.2683206e+16,223.92,107.0,-31.17,-70.81,2016-10-31 00:00:00,0.004512549529792114
49954458000000.0,2.8321049e+17,2.6035168e+18,4.7600611e+17,2.0466707e+16,226.69,107.5,-31.17,-70.81,2016-10-31 00:00:00,0.0045917503558492116
47952219000000.0,2.7157252e+17,2.3961374e+18,4.3193789e+17,1.8468059e+16,229.61,108.0,-31.17,-70.81,2016-10-31 00:00:00,0.004662750318952508
46063956000000.0,2.6022939e+17,2.2062461e+18,3.9203651e+17,1.6666351e+16,232.68,108.5,-31.17,-70.81,2016-10-31 00:00:00,0.004879580266924456
44280576000000.0,2.491983e+17,2.0323105e+18,3.5590728e+17,1.5042566e+16,235.91,109.0,-31.17,-70.81,2016-10-31 00:00:00,0.0046971411321998615
42593853000000.0,2.3849149e+17,1.8729308e+18,3.2319172e+17,1.357941e+16,239.32,109.5,-31.17,-70.81,2016-10-31 00:00:00,0.005117328932581913
40996314000000.0,2.2811762e+17,1.7268363e+18,2.9356552e+17,1.2261209e+16,242.9,110.0,-31.17,-70.81,2016-10-31 00:00:00,0.0052707878181959015
39481382000000.0,2.1808284e+17,1.5928758e+18,2.6673573e+17,1.1073801e+16,246.68,110.5,-31.17,-70.81,2016-10-31 00:00:00,0.005318304238058636
38043763000000.0,2.0839625e+17,1.4700403e+18,2.4244346e+17,1.0004646e+16,250.65,111.0,-31.17,-70.81,2016-10-31 00:00:00,0.005114465609048804
36678828000000.0,1.9906476e+17,1.3574107e+18,2.2045378e+17,9042364300000000.0,254.82,111.5,-31.17,-70.81,2016-10-31 00:00:00,0.005697557641109015
35382285000000.0,1.9009173e+17,1.2541364e+18,2.0055132e+17,8176538100000000.0,259.19,112.0,-31.17,-70.81,2016-10-31 00:00:00,0.00566465138852286
34150212000000.0,1.8147792e+17,1.159436e+18,1.8253999e+17,7397683300000000.0,263.75,112.5,-31.17,-70.81,2016-10-31 00:00:00,0.005761285827710073
32979003000000.0,1.7322179e+17,1.0725896e+18,1.6624073e+17,6697168800000000.0,268.5,113.0,-31.17,-70.81,2016-10-31 00:00:00,0.005873114127535244
31865323000000.0,1.6531966e+17,9.9293555e+17,1.5149071e+17,6067160500000000.0,273.46,113.5,-31.17,-70.81,2016-10-31 00:00:00,0.005872919510985973
30806144000000.0,1.5776666e+17,9.1986799e+17,1.3814213e+17,5500571100000000.0,278.6,114.0,-31.17,-70.81,2016-10-31 00:00:00,0.006387704831249589
29798645000000.0,1.5055637e+17,8.5283022e+17,1.2606062e+17,4990983400000000.0,283.93,114.5,-31.17,-70.81,2016-10-31 00:00:00,0.006469500218157372
28840261000000.0,1.4368149e+17,7.9131364e+17,1.1512459e+17,4532610500000000.0,289.45,115.0,-31.17,-70.81,2016-10-31 00:00:00,0.006394936393805074
2105985900000000.0,3378109900000000.0,3.0730189e+20,8.029313e+19,3.6468629e+18,195.27,80.0,-31.17,-70.81,2016-10-31 00:00:00,0.0011994133390611382
1945847000000000.0,4749938600000000.0,2.8342613e+20,7.3953319e+19,3.361303e+18,194.44,80.5,-31.17,-70.81,2016-10-31 00:00:00,0.0012536376096800256
1797349100000000.0,6589435500000000.0,2.6128518e+20,6.8077652e+19,3.0964988e+18,193.64,81.0,-31.17,-70.81,2016-10-31 00:00:00,0.0012545065318258443
1659711600000000.0,9017534000000000.0,2.4076284e+20,6.2634916e+19,2.8510628e+18,192.86,81.5,-31.17,-70.81,2016-10-31 00:00:00,0.0013181934478280182
1532211200000000.0,1.2172184e+16,2.2175126e+20,5.7596215e+19,2.6237044e+18,192.12,82.0,-31.17,-70.81,2016-10-31 00:00:00,0.001299900167044927
1414164600000000.0,1.6206022e+16,2.0414887e+20,5.2934272e+19,2.41321e+18,191.41,82.5,-31.17,-70.81,2016-10-31 00:00:00,0.0013779158374026847
1304929300000000.0,2.1282403e+16,1.8785988e+20,4.8623395e+19,2.2184342e+18,190.74,83.0,-31.17,-70.81,2016-10-31 00:00:00,0.0013925458057112254
1203902800000000.0,2.7569734e+16,1.7279473e+20,4.4639534e+19,2.0383057e+18,190.1,83.5,-31.17,-70.81,2016-10-31 00:00:00,0.0014662362999500658
1110518300000000.0,3.5234168e+16,1.5886887e+20,4.0960036e+19,1.8718138e+18,189.49,84.0,-31.17,-70.81,2016-10-31 00:00:00,0.0014211241589965817
1024246400000000.0,4.4430883e+16,1.4600367e+20,3.7563781e+19,1.7180192e+18,188.93,84.5,-31.17,-70.81,2016-10-31 00:00:00,0.001466838957499387
944588940000000.0,5.5294526e+16,1.3412488e+20,3.4430855e+19,1.5760331e+18,188.41,85.0,-31.17,-70.81,2016-10-31 00:00:00,0.0014759287021737979
871077420000000.0,6.7929392e+16,1.2316289e+20,3.1542585e+19,1.4450242e+18,187.92,85.5,-31.17,-70.81,2016-10-31 00:00:00,0.0015506752271866023
803274510000000.0,8.2399798e+16,1.1305254e+20,2.8881516e+19,1.3242135e+18,187.48,86.0,-31.17,-70.81,2016-10-31 00:00:00,0.0015584191403324493
740770590000000.0,9.8722357e+16,1.0373291e+20,2.6431296e+19,1.2128731e+18,187.09,86.5,-31.17,-70.81,2016-10-31 00:00:00,0.001566566998946519
683180580000000.0,1.1685904e+17,9.5146775e+19,2.4176587e+19,1.1103187e+18,186.73,87.0,-31.17,-70.81,2016-10-31 00:00:00,0.0016547700616716212
630146130000000.0,1.3671383e+17,8.7240803e+19,2.2103089e+19,1.0159124e+18,186.43,87.5,-31.17,-70.81,2016-10-31 00:00:00,0.001667981314006192
581330330000000.0,1.581315e+17,7.9964859e+19,2.0197384e+19,9.2905633e+17,186.17,88.0,-31.17,-70.81,2016-10-31 00:00:00,0.0016958333163257175
536419100000000.0,1.8090036e+17,7.3272308e+19,1.8446957e+19,8.4919221e+17,185.96,88.5,-31.17,-70.81,2016-10-31 00:00:00,0.0017240646745318115
495118930000000.0,2.0475695e+17,6.7119516e+19,1.6840132e+19,7.7579912e+17,185.81,89.0,-31.17,-70.81,2016-10-31 00:00:00,0.001878222081254529
457156320000000.0,2.2939446e+17,6.1465831e+19,1.5366016e+19,7.0839102e+17,185.7,89.5,-31.17,-70.81,2016-10-31 00:00:00,0.0018720433811779567
422275250000000.0,2.5447257e+17,5.6273225e+19,1.401443e+19,6.4651346e+17,185.65,90.0,-31.17,-70.81,2016-10-31 00:00:00,0.001942417418600216
390238980000000.0,2.7963037e+17,5.1506521e+19,1.2775958e+19,5.8974656e+17,185.66,90.5,-31.17,-70.81,2016-10-31 00:00:00,0.002082752240784741
360828620000000.0,3.0450102e+17,4.7133244e+19,1.1641894e+19,5.3770142e+17,185.72,91.0,-31.17,-70.81,2016-10-31 00:00:00,0.0020097845693043265
333839120000000.0,3.2872085e+17,4.312289e+19,1.0604069e+19,4.9001361e+17,185.84,91.5,-31.17,-70.81,2016-10-31 00:00:00,0.0022065313442869855
309080710000000.0,3.5194484e+17,3.9447262e+19,9.6549512e+18,4.4634623e+17,186.02,92.0,-31.17,-70.81,2016-10-31 00:00:00,0.0020649257416477003
286375330000000.0,3.7385361e+17,3.6079931e+19,8.7874525e+18,4.0638293e+17,186.25,92.5,-31.17,-70.81,2016-10-31 00:00:00,0.0021671511073695724
265557960000000.0,3.9416468e+17,3.2996395e+19,7.9950246e+18,3.6983077e+17,186.54,93.0,-31.17,-70.81,2016-10-31 00:00:00,0.0023469651700946193
246474600000000.0,4.1263744e+17,3.0173783e+19,7.2715536e+18,3.3641603e+17,186.89,93.5,-31.17,-70.81,2016-10-31 00:00:00,0.0023218828438771994
228983010000000.0,4.2907912e+17,2.7590982e+19,6.6113959e+18,3.0588616e+17,187.3,94.0,-31.17,-70.81,2016-10-31 00:00:00,0.0024055162764754366
212951110000000.0,4.4334645e+17,2.5228404e+19,6.009317e+18,2.780066e+17,187.77,94.5,-31.17,-70.81,2016-10-31 00:00:00,0.0024770828840825127
198256560000000.0,4.5534494e+17,2.3067881e+19,5.4604661e+18,2.525598e+17,188.29,95.0,-31.17,-70.81,2016-10-31 00:00:00,0.002512452406806879
184786510000000.0,4.6502858e+17,2.1092655e+19,4.9603703e+18,2.2934505e+17,188.88,95.5,-31.17,-70.81,2016-10-31 00:00:00,0.0024994082341786754
172436710000000.0,4.7239723e+17,1.9287279e+19,4.5049036e+18,2.0817693e+17,189.53,96.0,-31.17,-70.81,2016-10-31 00:00:00,0.002539617608096807
161111090000000.0,4.774901e+17,1.7637464e+19,4.0902583e+18,1.888843e+17,190.25,96.5,-31.17,-70.81,2016-10-31 00:00:00,0.002688493753393103
150721140000000.0,4.8038206e+17,1.6130086e+19,3.7129282e+18,1.7130932e+17,191.03,97.0,-31.17,-70.81,2016-10-31 00:00:00,0.0028117150116938527
141185490000000.0,4.8117807e+17,1.4753048e+19,3.3696898e+18,1.5530679e+17,191.88,97.5,-31.17,-70.81,2016-10-31 00:00:00,0.0027658848476171272
132429320000000.0,4.8000647e+17,1.3495223e+19,3.0575783e+18,1.4074275e+17,192.79,98.0,-31.17,-70.81,2016-10-31 00:00:00,0.0028126604503844257
124384080000000.0,4.770146e+17,1.2346413e+19,2.7738762e+18,1.2749439e+17,193.78,98.5,-31.17,-70.81,2016-10-31 00:00:00,0.0030322479474177923
116986830000000.0,4.7236122e+17,1.1297235e+19,2.5160823e+18,1.1544848e+17,194.84,99.0,-31.17,-70.81,2016-10-31 00:00:00,0.003110158579455335
110179940000000.0,4.6621265e+17,1.0339076e+19,2.2819061e+18,1.045011e+17,195.97,99.5,-31.17,-70.81,2016-10-31 00:00:00,0.003192036021881954
103910830000000.0,4.5873951e+17,9.4640804e+18,2.0692537e+18,9.4557004e+16,197.18,100.0,-31.17,-70.81,2016-10-31 00:00:00,0.0031964514645765694
98131371000000.0,4.5011037e+17,8.6650219e+18,1.8762047e+18,8.5528725e+16,198.47,100.5,-31.17,-70.81,2016-10-31 00:00:00,0.0031910838574493814
92797684000000.0,4.4049047e+17,7.9353019e+18,1.7010033e+18,7.733598e+16,199.85,101.0,-31.17,-70.81,2016-10-31 00:00:00,0.00332208913869381
87870023000000.0,4.3003934e+17,7.2689011e+18,1.5420488e+18,6.9905472e+16,201.3,101.5,-31.17,-70.81,2016-10-31 00:00:00,0.003508361908322989
83311922000000.0,4.1890651e+17,6.6602856e+18,1.3978717e+18,6.3169645e+16,202.85,102.0,-31.17,-70.81,2016-10-31 00:00:00,0.003520810675845698
79090321000000.0,4.0723186e+17,6.1044121e+18,1.267133e+18,5.7066784e+16,204.49,102.5,-31.17,-70.81,2016-10-31 00:00:00,0.003605365413924829
75175056000000.0,3.9514355e+17,5.5966577e+18,1.1486075e+18,5.1540183e+16,206.22,103.0,-31.17,-70.81,2016-10-31 00:00:00,0.0036624838820784986
71538838000000.0,3.8275831e+17,5.1328045e+18,1.0411787e+18,4.6537976e+16,208.04,103.5,-31.17,-70.81,2016-10-31 00:00:00,0.003953270214939149
68156752000000.0,3.7018028e+17,4.7089906e+18,9.4382477e+17,4.2012563e+16,209.97,104.0,-31.17,-70.81,2016-10-31 00:00:00,0.0037979520754554638
65006385000000.0,3.5750304e+17,4.3217077e+18,8.5561899e+17,3.7920575e+16,212.0,104.5,-31.17,-70.81,2016-10-31 00:00:00,0.004032393109295411
62067336000000.0,3.4480805e+17,3.9677342e+18,7.7571315e+17,3.4222179e+16,214.15,105.0,-31.17,-70.81,2016-10-31 00:00:00,0.004197109003642186
59321119000000.0,3.3216586e+17,3.6441411e+18,7.0333656e+17,3.0881034e+16,216.4,105.5,-31.17,-70.81,2016-10-31 00:00:00,0.004225329705318353
56751102000000.0,3.1963775e+17,3.3482559e+18,6.3778759e+17,2.7863935e+16,218.78,106.0,-31.17,-70.81,2016-10-31 00:00:00,0.0042219978449104315
54342179000000.0,3.0727505e+17,3.0776389e+18,5.784275e+17,2.5140542e+16,221.28,106.5,-31.17,-70.81,2016-10-31 00:00:00,0.00461008461028493
52080731000000.0,2.9512078e+17,2.8300679e+18,5.2467626e+17,2.2683206e+16,223.92,107.0,-31.17,-70.81,2016-10-31 00:00:00,0.004512549529792114
49954458000000.0,2.8321049e+17,2.6035168e+18,4.7600611e+17,2.0466707e+16,226.69,107.5,-31.17,-70.81,2016-10-31 00:00:00,0.0045917503558492116
47952219000000.0,2.7157252e+17,2.3961374e+18,4.3193789e+17,1.8468059e+16,229.61,108.0,-31.17,-70.81,2016-10-31 00:00:00,0.004662750318952508
46063956000000.0,2.6022939e+17,2.2062461e+18,3.9203651e+17,1.6666351e+16,232.68,108.5,-31.17,-70.81,2016-10-31 00:00:00,0.004879580266924456
44280576000000.0,2.491983e+17,2.0323105e+18,3.5590728e+17,1.5042566e+16,235.91,109.0,-31.17,-70.81,2016-10-31 00:00:00,0.0046971411321998615
42593853000000.0,2.3849149e+17,1.8729308e+18,3.2319172e+17,1.357941e+16,239.32,109.5,-31.17,-70.81,2016-10-31 00:00:00,0.005117328932581913
40996314000000.0,2.2811762e+17,1.7268363e+18,2.9356552e+17,1.2261209e+16,242.9,110.0,-31.17,-70.81,2016-10-31 00:00:00,0.0052707878181959015
39481382000000.0,2.1808284e+17,1.5928758e+18,2.6673573e+17,1.1073801e+16,246.68,110.5,-31.17,-70.81,2016-10-31 00:00:00,0.005318304238058636
38043763000000.0,2.0839625e+17,1.4700403e+18,2.4244346e+17,1.0004646e+16,250.65,111.0,-31.17,-70.81,2016-10-31 00:00:00,0.005114465609048804
36678828000000.0,1.9906476e+17,1.3574107e+18,2.2045378e+17,9042364300000000.0,254.82,111.5,-31.17,-70.81,2016-10-31 00:00:00,0.005697557641109015
35382285000000.0,1.9009173e+17,1.2541364e+18,2.0055132e+17,8176538100000000.0,259.19,112.0,-31.17,-70.81,2016-10-31 00:00:00,0.00566465138852286
34150212000000.0,1.8147792e+17,1.159436e+18,1.8253999e+17,7397683300000000.0,263.75,112.5,-31.17,-70.81,2016-10-31 00:00:00,0.005761285827710073
32979003000000.0,1.7322179e+17,1.0725896e+18,1.6624073e+17,6697168800000000.0,268.5,113.0,-31.17,-70.81,2016-10-31 00:00:00,0.005873114127535244
31865323000000.0,1.6531966e+17,9.9293555e+17,1.5149071e+17,6067160500000000.0,273.46,113.5,-31.17,-70.81,2016-10-31 00:00:00,0.005872919510985973
30806144000000.0,1.5776666e+17,9.1986799e+17,1.3814213e+17,5500571100000000.0,278.6,114.0,-31.17,-70.81,2016-10-31 00:00:00,0.006387704831249589
29798645000000.0,1.5055637e+17,8.5283022e+17,1.2606062e+17,4990983400000000.0,283.93,114.5,-31.17,-70.81,2016-10-31 00:00:00,0.006469500218157372
28840261000000.0,1.4368149e+17,7.9131364e+17,1.1512459e+17,4532610500000000.0,289.45,115.0,-31.17,-70.81,2016-10-31 00:00:00,0.006394936393805074
2105985900000000.0,3378109900000000.0,3.0730189e+20,8.029313e+19,3.6468629e+18,195.27,80.0,-31.17,-70.81,2016-10-31 00:00:00,0.0011994133390611382
1945847000000000.0,4749938600000000.0,2.8342613e+20,7.3953319e+19,3.361303e+18,194.44,80.5,-31.17,-70.81,2016-10-31 00:00:00,0.0012536376096800256
1797349100000000.0,6589435500000000.0,2.6128518e+20,6.8077652e+19,3.0964988e+18,193.64,81.0,-31.17,-70.81,2016-10-31 00:00:00,0.0012545065318258443
1659711600000000.0,9017534000000000.0,2.4076284e+20,6.2634916e+19,2.8510628e+18,192.86,81.5,-31.17,-70.81,2016-10-31 00:00:00,0.0013181934478280182
1532211200000000.0,1.2172184e+16,2.2175126e+20,5.7596215e+19,2.6237044e+18,192.12,82.0,-31.17,-70.81,2016-10-31 00:00:00,0.001299900167044927
1414164600000000.0,1.6206022e+16,2.0414887e+20,5.2934272e+19,2.41321e+18,191.41,82.5,-31.17,-70.81,2016-10-31 00:00:00,0.0013779158374026847
1304929300000000.0,2.1282403e+16,1.8785988e+20,4.8623395e+19,2.2184342e+18,190.74,83.0,-31.17,-70.81,2016-10-31 00:00:00,0.0013925458057112254
1203902800000000.0,2.7569734e+16,1.7279473e+20,4.4639534e+19,2.0383057e+18,190.1,83.5,-31.17,-70.81,2016-10-31 00:00:00,0.0014662362999500658
1110518300000000.0,3.5234168e+16,1.5886887e+20,4.0960036e+19,1.8718138e+18,189.49,84.0,-31.17,-70.81,2016-10-31 00:00:00,0.0014211241589965817
1024246400000000.0,4.4430883e+16,1.4600367e+20,3.7563781e+19,1.7180192e+18,188.93,84.5,-31.17,-70.81,2016-10-31 00:00:00,0.001466838957499387
944588940000000.0,5.5294526e+16,1.3412488e+20,3.4430855e+19,1.5760331e+18,188.41,85.0,-31.17,-70.81,2016-10-31 00:00:00,0.0014759287021737979
871077420000000.0,6.7929392e+16,1.2316289e+20,3.1542585e+19,1.4450242e+18,187.92,85.5,-31.17,-70.81,2016-10-31 00:00:00,0.0015506752271866023
803274510000000.0,8.2399798e+16,1.1305254e+20,2.8881516e+19,1.3242135e+18,187.48,86.0,-31.17,-70.81,2016-10-31 00:00:00,0.0015584191403324493
740770590000000.0,9.8722357e+16,1.0373291e+20,2.6431296e+19,1.2128731e+18,187.09,86.5,-31.17,-70.81,2016-10-31 00:00:00,0.001566566998946519
683180580000000.0,1.1685904e+17,9.5146775e+19,2.4176587e+19,1.1103187e+18,186.73,87.0,-31.17,-70.81,2016-10-31 00:00:00,0.0016547700616716212
630146130000000.0,1.3671383e+17,8.7240803e+19,2.2103089e+19,1.0159124e+18,186.43,87.5,-31.17,-70.81,2016-10-31 00:00:00,0.001667981314006192
581330330000000.0,1.581315e+17,7.9964859e+19,2.0197384e+19,9.2905633e+17,186.17,88.0,-31.17,-70.81,2016-10-31 00:00:00,0.0016958333163257175
536419100000000.0,1.8090036e+17,7.3272308e+19,1.8446957e+19,8.4919221e+17,185.96,88.5,-31.17,-70.81,2016-10-31 00:00:00,0.0017240646745318115
495118930000000.0,2.0475695e+17,6.7119516e+19,1.6840132e+19,7.7579912e+17,185.81,89.0,-31.17,-70.81,2016-10-31 00:00:00,0.001878222081254529
457156320000000.0,2.2939446e+17,6.1465831e+19,1.5366016e+19,7.0839102e+17,185.7,89.5,-31.17,-70.81,2016-10-31 00:00:00,0.0018720433811779567
422275250000000.0,2.5447257e+17,5.6273225e+19,1.401443e+19,6.4651346e+17,185.65,90.0,-31.17,-70.81,2016-10-31 00:00:00,0.001942417418600216
390238980000000.0,2.7963037e+17,5.1506521e+19,1.2775958e+19,5.8974656e+17,185.66,90.5,-31.17,-70.81,2016-10-31 00:00:00,0.002082752240784741
360828620000000.0,3.0450102e+17,4.7133244e+19,1.1641894e+19,5.3770142e+17,185.72,91.0,-31.17,-70.81,2016-10-31 00:00:00,0.0020097845693043265
333839120000000.0,3.2872085e+17,4.312289e+19,1.0604069e+19,4.9001361e+17,185.84,91.5,-31.17,-70.81,2016-10-31 00:00:00,0.0022065313442869855
309080710000000.0,3.5194484e+17,3.9447262e+19,9.6549512e+18,4.4634623e+17,186.02,92.0,-31.17,-70.81,2016-10-31 00:00:00,0.0020649257416477003
286375330000000.0,3.7385361e+17,3.6079931e+19,8.7874525e+18,4.0638293e+17,186.25,92.5,-31.17,-70.81,2016-10-31 00:00:00,0.0021671511073695724
265557960000000.0,3.9416468e+17,3.2996395e+19,7.9950246e+18,3.6983077e+17,186.54,93.0,-31.17,-70.81,2016-10-31 00:00:00,0.0023469651700946193
246474600000000.0,4.1263744e+17,3.0173783e+19,7.2715536e+18,3.3641603e+17,186.89,93.5,-31.17,-70.81,2016-10-31 00:00:00,0.0023218828438771994
228983010000000.0,4.2907912e+17,2.7590982e+19,6.6113959e+18,3.0588616e+17,187.3,94.0,-31.17,-70.81,2016-10-31 00:00:00,0.0024055162764754366
212951110000000.0,4.4334645e+17,2.5228404e+19,6.009317e+18,2.780066e+17,187.77,94.5,-31.17,-70.81,2016-10-31 00:00:00,0.0024770828840825127
198256560000000.0,4.5534494e+17,2.3067881e+19,5.4604661e+18,2.525598e+17,188.29,95.0,-31.17,-70.81,2016-10-31 00:00:00,0.002512452406806879
184786510000000.0,4.6502858e+17,2.1092655e+19,4.9603703e+18,2.2934505e+17,188.88,95.5,-31.17,-70.81,2016-10-31 00:00:00,0.0024994082341786754
172436710000000.0,4.7239723e+17,1.9287279e+19,4.5049036e+18,2.0817693e+17,189.53,96.0,-31.17,-70.81,2016-10-31 00:00:00,0.002539617608096807
161111090000000.0,4.774901e+17,1.7637464e+19,4.0902583e+18,1.888843e+17,190.25,96.5,-31.17,-70.81,2016-10-31 00:00:00,0.002688493753393103
150721140000000.0,4.8038206e+17,1.6130086e+19,3.7129282e+18,1.7130932e+17,191.03,97.0,-31.17,-70.81,2016-10-31 00:00:00,0.0028117150116938527
141185490000000.0,4.8117807e+17,1.4753048e+19,3.3696898e+18,1.5530679e+17,191.88,97.5,-31.17,-70.81,2016-10-31 00:00:00,0.0027658848476171272
132429320000000.0,4.8000647e+17,1.3495223e+19,3.0575783e+18,1.4074275e+17,192.79,98.0,-31.17,-70.81,2016-10-31 00:00:00,0.0028126604503844257
124384080000000.0,4.770146e+17,1.2346413e+19,2.7738762e+18,1.2749439e+17,193.78,98.5,-31.17,-70.81,2016-10-31 00:00:00,0.0030322479474177923
116986830000000.0,4.7236122e+17,1.1297235e+19,2.5160823e+18,1.1544848e+17,194.84,99.0,-31.17,-70.81,2016-10-31 00:00:00,0.003110158579455335
110179940000000.0,4.6621265e+17,1.0339076e+19,2.2819061e+18,1.045011e+17,195.97,99.5,-31.17,-70.81,2016-10-31 00:00:00,0.003192036021881954
103910830000000.0,4.5873951e+17,9.4640804e+18,2.0692537e+18,9.4557004e+16,197.18,100.0,-31.17,-70.81,2016-10-31 00:00:00,0.0031964514645765694
98131371000000.0,4.5011037e+17,8.6650219e+18,1.8762047e+18,8.5528725e+16,198.47,100.5,-31.17,-70.81,2016-10-31 00:00:00,0.0031910838574493814
92797684000000.0,4.4049047e+17,7.9353019e+18,1.7010033e+18,7.733598e+16,199.85,101.0,-31.17,-70.81,2016-10-31 00:00:00,0.00332208913869381
87870023000000.0,4.3003934e+17,7.2689011e+18,1.5420488e+18,6.9905472e+16,201.3,101.5,-31.17,-70.81,2016-10-31 00:00:00,0.003508361908322989
